PhraseId,Sentiment
211285,0
211286,0
211287,2
211288,2
211289,2
211290,0
211291,2
211292,2
211293,2
211294,2
211295,0
211296,0
211297,0
211298,0
211299,0
211300,0
211301,2
211302,0
211303,1
211304,2
211305,0
211306,0
211307,0
211308,0
211309,0
211310,1
211311,2
211312,2
211313,1
211314,1
211315,2
211316,2
211317,2
211318,2
211319,0
211320,0
211321,0
211322,0
211323,0
211324,0
211325,0
211326,0
211327,2
211328,0
211329,1
211330,0
211331,0
211332,0
211333,1
211334,1
211335,0
211336,2
211337,0
211338,0
211339,0
211340,1
211341,1
211342,1
211343,1
211344,1
211345,1
211346,1
211347,1
211348,1
211349,1
211350,0
211351,2
211352,2
211353,2
211354,0
211355,0
211356,0
211357,0
211358,1
211359,1
211360,1
211361,0
211362,2
211363,3
211364,1
211365,1
211366,0
211367,1
211368,1
211369,1
211370,1
211371,1
211372,2
211373,0
211374,2
211375,2
211376,0
211377,0
211378,0
211379,0
211380,0
211381,0
211382,0
211383,0
211384,0
211385,1
211386,1
211387,1
211388,1
211389,1
211390,1
211391,1
211392,1
211393,1
211394,0
211395,0
211396,0
211397,0
211398,0
211399,0
211400,0
211401,2
211402,0
211403,1
211404,1
211405,1
211406,1
211407,1
211408,1
211409,1
211410,2
211411,1
211412,0
211413,1
211414,0
211415,2
211416,2
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,0
211424,1
211425,1
211426,1
211427,1
211428,0
211429,0
211430,1
211431,1
211432,1
211433,1
211434,2
211435,1
211436,2
211437,2
211438,0
211439,0
211440,0
211441,1
211442,1
211443,1
211444,1
211445,1
211446,1
211447,1
211448,0
211449,0
211450,0
211451,0
211452,0
211453,0
211454,2
211455,2
211456,0
211457,2
211458,2
211459,2
211460,2
211461,2
211462,2
211463,2
211464,2
211465,2
211466,2
211467,2
211468,2
211469,2
211470,0
211471,0
211472,0
211473,0
211474,0
211475,0
211476,0
211477,0
211478,2
211479,1
211480,2
211481,2
211482,2
211483,2
211484,1
211485,0
211486,0
211487,2
211488,2
211489,0
211490,0
211491,0
211492,1
211493,0
211494,0
211495,1
211496,1
211497,1
211498,1
211499,1
211500,4
211501,4
211502,4
211503,1
211504,1
211505,4
211506,4
211507,2
211508,2
211509,2
211510,2
211511,2
211512,0
211513,0
211514,0
211515,2
211516,1
211517,1
211518,1
211519,1
211520,2
211521,2
211522,2
211523,2
211524,2
211525,1
211526,1
211527,1
211528,1
211529,1
211530,1
211531,0
211532,0
211533,2
211534,0
211535,0
211536,0
211537,1
211538,1
211539,0
211540,0
211541,0
211542,1
211543,0
211544,1
211545,1
211546,1
211547,1
211548,0
211549,0
211550,2
211551,1
211552,2
211553,2
211554,1
211555,0
211556,1
211557,1
211558,1
211559,1
211560,0
211561,0
211562,0
211563,1
211564,1
211565,1
211566,1
211567,3
211568,0
211569,0
211570,0
211571,0
211572,2
211573,2
211574,1
211575,0
211576,0
211577,2
211578,2
211579,1
211580,3
211581,1
211582,3
211583,1
211584,1
211585,3
211586,1
211587,1
211588,1
211589,1
211590,1
211591,1
211592,0
211593,0
211594,1
211595,0
211596,3
211597,3
211598,0
211599,1
211600,1
211601,1
211602,3
211603,3
211604,2
211605,2
211606,2
211607,0
211608,0
211609,3
211610,3
211611,3
211612,3
211613,3
211614,3
211615,0
211616,2
211617,2
211618,4
211619,2
211620,0
211621,2
211622,2
211623,1
211624,0
211625,0
211626,2
211627,2
211628,0
211629,0
211630,0
211631,0
211632,0
211633,0
211634,0
211635,0
211636,1
211637,1
211638,0
211639,0
211640,0
211641,0
211642,1
211643,1
211644,1
211645,1
211646,0
211647,2
211648,1
211649,2
211650,2
211651,0
211652,1
211653,1
211654,1
211655,0
211656,1
211657,1
211658,0
211659,1
211660,1
211661,0
211662,2
211663,0
211664,0
211665,0
211666,0
211667,0
211668,2
211669,2
211670,0
211671,0
211672,0
211673,0
211674,1
211675,1
211676,1
211677,1
211678,1
211679,0
211680,0
211681,2
211682,2
211683,2
211684,1
211685,1
211686,1
211687,2
211688,1
211689,1
211690,0
211691,1
211692,1
211693,0
211694,1
211695,0
211696,0
211697,1
211698,1
211699,1
211700,1
211701,3
211702,1
211703,1
211704,1
211705,1
211706,1
211707,1
211708,1
211709,0
211710,0
211711,0
211712,1
211713,0
211714,1
211715,1
211716,4
211717,4
211718,2
211719,2
211720,2
211721,2
211722,2
211723,2
211724,0
211725,2
211726,2
211727,0
211728,0
211729,2
211730,1
211731,1
211732,1
211733,1
211734,2
211735,2
211736,2
211737,2
211738,1
211739,0
211740,2
211741,0
211742,1
211743,1
211744,3
211745,1
211746,2
211747,0
211748,0
211749,0
211750,0
211751,2
211752,2
211753,2
211754,2
211755,2
211756,2
211757,0
211758,0
211759,0
211760,0
211761,1
211762,1
211763,0
211764,1
211765,1
211766,0
211767,1
211768,0
211769,0
211770,1
211771,1
211772,0
211773,0
211774,0
211775,1
211776,0
211777,0
211778,0
211779,0
211780,0
211781,0
211782,0
211783,3
211784,1
211785,1
211786,1
211787,1
211788,1
211789,1
211790,1
211791,1
211792,1
211793,0
211794,0
211795,0
211796,0
211797,0
211798,1
211799,1
211800,1
211801,1
211802,1
211803,1
211804,1
211805,1
211806,2
211807,2
211808,0
211809,0
211810,0
211811,0
211812,2
211813,2
211814,4
211815,1
211816,0
211817,1
211818,1
211819,1
211820,1
211821,1
211822,0
211823,0
211824,0
211825,2
211826,2
211827,0
211828,0
211829,2
211830,2
211831,0
211832,2
211833,0
211834,2
211835,2
211836,2
211837,1
211838,1
211839,1
211840,2
211841,2
211842,2
211843,2
211844,0
211845,0
211846,1
211847,0
211848,0
211849,1
211850,1
211851,1
211852,1
211853,1
211854,2
211855,2
211856,2
211857,0
211858,1
211859,1
211860,0
211861,1
211862,1
211863,1
211864,1
211865,1
211866,1
211867,1
211868,1
211869,1
211870,1
211871,1
211872,1
211873,0
211874,2
211875,0
211876,2
211877,1
211878,1
211879,1
211880,1
211881,1
211882,0
211883,1
211884,0
211885,1
211886,0
211887,0
211888,0
211889,2
211890,2
211891,2
211892,2
211893,1
211894,1
211895,1
211896,1
211897,2
211898,1
211899,1
211900,1
211901,0
211902,0
211903,0
211904,0
211905,0
211906,1
211907,1
211908,0
211909,0
211910,0
211911,0
211912,2
211913,2
211914,0
211915,0
211916,0
211917,2
211918,2
211919,2
211920,0
211921,0
211922,1
211923,1
211924,1
211925,2
211926,0
211927,0
211928,0
211929,2
211930,4
211931,0
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,0
211939,0
211940,0
211941,1
211942,0
211943,0
211944,2
211945,1
211946,2
211947,2
211948,2
211949,2
211950,0
211951,0
211952,0
211953,1
211954,1
211955,0
211956,0
211957,0
211958,0
211959,1
211960,1
211961,1
211962,1
211963,1
211964,1
211965,1
211966,1
211967,1
211968,0
211969,0
211970,0
211971,0
211972,0
211973,0
211974,0
211975,2
211976,0
211977,0
211978,0
211979,1
211980,1
211981,0
211982,1
211983,1
211984,1
211985,1
211986,1
211987,0
211988,0
211989,1
211990,0
211991,1
211992,0
211993,0
211994,0
211995,2
211996,1
211997,1
211998,1
211999,1
212000,2
212001,4
212002,4
212003,2
212004,2
212005,1
212006,1
212007,0
212008,0
212009,1
212010,1
212011,1
212012,1
212013,1
212014,1
212015,1
212016,0
212017,0
212018,0
212019,0
212020,1
212021,0
212022,1
212023,1
212024,1
212025,0
212026,0
212027,2
212028,2
212029,2
212030,2
212031,0
212032,2
212033,0
212034,0
212035,0
212036,0
212037,2
212038,2
212039,0
212040,2
212041,0
212042,2
212043,1
212044,1
212045,1
212046,1
212047,1
212048,1
212049,1
212050,1
212051,1
212052,1
212053,1
212054,0
212055,1
212056,1
212057,2
212058,2
212059,2
212060,2
212061,1
212062,0
212063,1
212064,0
212065,2
212066,4
212067,1
212068,1
212069,1
212070,1
212071,1
212072,1
212073,2
212074,2
212075,2
212076,2
212077,2
212078,2
212079,2
212080,0
212081,0
212082,2
212083,2
212084,2
212085,2
212086,0
212087,2
212088,2
212089,0
212090,2
212091,2
212092,1
212093,4
212094,4
212095,4
212096,2
212097,1
212098,1
212099,0
212100,0
212101,4
212102,4
212103,2
212104,1
212105,2
212106,2
212107,1
212108,2
212109,0
212110,2
212111,2
212112,0
212113,1
212114,1
212115,1
212116,3
212117,1
212118,3
212119,1
212120,3
212121,3
212122,3
212123,1
212124,0
212125,3
212126,1
212127,3
212128,1
212129,2
212130,2
212131,2
212132,2
212133,1
212134,1
212135,1
212136,1
212137,1
212138,1
212139,1
212140,1
212141,1
212142,1
212143,1
212144,1
212145,1
212146,1
212147,1
212148,0
212149,2
212150,0
212151,0
212152,1
212153,0
212154,0
212155,4
212156,4
212157,2
212158,2
212159,2
212160,2
212161,2
212162,2
212163,0
212164,2
212165,0
212166,4
212167,4
212168,4
212169,4
212170,2
212171,4
212172,0
212173,1
212174,4
212175,4
212176,4
212177,4
212178,4
212179,1
212180,0
212181,0
212182,0
212183,0
212184,2
212185,0
212186,1
212187,2
212188,2
212189,0
212190,2
212191,2
212192,0
212193,2
212194,2
212195,2
212196,2
212197,1
212198,1
212199,1
212200,2
212201,2
212202,0
212203,1
212204,1
212205,2
212206,0
212207,0
212208,0
212209,2
212210,1
212211,2
212212,0
212213,1
212214,1
212215,1
212216,1
212217,1
212218,1
212219,1
212220,1
212221,1
212222,1
212223,0
212224,0
212225,0
212226,0
212227,2
212228,0
212229,0
212230,0
212231,2
212232,2
212233,2
212234,2
212235,2
212236,2
212237,2
212238,2
212239,0
212240,0
212241,2
212242,1
212243,0
212244,0
212245,2
212246,2
212247,2
212248,2
212249,2
212250,2
212251,2
212252,1
212253,2
212254,2
212255,2
212256,2
212257,0
212258,2
212259,2
212260,2
212261,0
212262,0
212263,0
212264,0
212265,0
212266,0
212267,1
212268,1
212269,0
212270,0
212271,1
212272,1
212273,1
212274,1
212275,0
212276,0
212277,0
212278,4
212279,2
212280,2
212281,2
212282,2
212283,2
212284,2
212285,2
212286,1
212287,1
212288,0
212289,1
212290,1
212291,1
212292,2
212293,1
212294,1
212295,0
212296,1
212297,1
212298,0
212299,0
212300,2
212301,2
212302,0
212303,0
212304,2
212305,2
212306,2
212307,2
212308,0
212309,2
212310,2
212311,0
212312,1
212313,2
212314,2
212315,2
212316,1
212317,0
212318,0
212319,2
212320,2
212321,2
212322,2
212323,2
212324,2
212325,2
212326,1
212327,1
212328,1
212329,1
212330,0
212331,2
212332,0
212333,0
212334,0
212335,0
212336,0
212337,0
212338,1
212339,1
212340,1
212341,1
212342,0
212343,1
212344,1
212345,0
212346,2
212347,1
212348,1
212349,2
212350,2
212351,0
212352,2
212353,0
212354,0
212355,1
212356,1
212357,2
212358,2
212359,2
212360,1
212361,1
212362,1
212363,1
212364,0
212365,0
212366,0
212367,0
212368,0
212369,0
212370,0
212371,1
212372,1
212373,1
212374,1
212375,1
212376,1
212377,1
212378,1
212379,1
212380,1
212381,1
212382,1
212383,1
212384,1
212385,1
212386,1
212387,1
212388,1
212389,1
212390,1
212391,1
212392,1
212393,1
212394,1
212395,1
212396,1
212397,1
212398,0
212399,0
212400,0
212401,1
212402,1
212403,0
212404,0
212405,0
212406,1
212407,0
212408,2
212409,2
212410,2
212411,1
212412,0
212413,0
212414,0
212415,0
212416,0
212417,0
212418,0
212419,2
212420,2
212421,0
212422,2
212423,0
212424,1
212425,1
212426,0
212427,1
212428,1
212429,0
212430,1
212431,1
212432,1
212433,1
212434,0
212435,0
212436,1
212437,0
212438,0
212439,0
212440,1
212441,0
212442,1
212443,1
212444,0
212445,1
212446,1
212447,1
212448,1
212449,1
212450,0
212451,0
212452,1
212453,1
212454,1
212455,1
212456,0
212457,1
212458,1
212459,1
212460,3
212461,0
212462,0
212463,0
212464,1
212465,1
212466,0
212467,0
212468,1
212469,1
212470,0
212471,0
212472,1
212473,2
212474,2
212475,2
212476,2
212477,1
212478,1
212479,1
212480,1
212481,4
212482,4
212483,4
212484,1
212485,1
212486,1
212487,4
212488,2
212489,1
212490,2
212491,2
212492,2
212493,2
212494,2
212495,0
212496,2
212497,0
212498,0
212499,2
212500,0
212501,0
212502,0
212503,0
212504,0
212505,0
212506,2
212507,2
212508,1
212509,1
212510,1
212511,1
212512,1
212513,1
212514,0
212515,0
212516,0
212517,0
212518,1
212519,1
212520,1
212521,0
212522,0
212523,0
212524,1
212525,0
212526,0
212527,1
212528,2
212529,2
212530,2
212531,0
212532,1
212533,1
212534,1
212535,1
212536,1
212537,1
212538,1
212539,0
212540,2
212541,1
212542,3
212543,1
212544,3
212545,1
212546,1
212547,1
212548,1
212549,4
212550,4
212551,4
212552,4
212553,2
212554,2
212555,2
212556,1
212557,2
212558,1
212559,1
212560,2
212561,4
212562,2
212563,0
212564,2
212565,4
212566,4
212567,4
212568,1
212569,2
212570,0
212571,2
212572,0
212573,0
212574,0
212575,1
212576,1
212577,1
212578,0
212579,1
212580,1
212581,1
212582,1
212583,0
212584,1
212585,1
212586,1
212587,0
212588,0
212589,2
212590,2
212591,2
212592,2
212593,0
212594,0
212595,1
212596,1
212597,0
212598,1
212599,1
212600,1
212601,0
212602,1
212603,1
212604,1
212605,0
212606,0
212607,0
212608,0
212609,0
212610,0
212611,0
212612,1
212613,2
212614,2
212615,0
212616,0
212617,0
212618,0
212619,0
212620,0
212621,1
212622,0
212623,0
212624,0
212625,0
212626,0
212627,0
212628,0
212629,2
212630,2
212631,2
212632,2
212633,2
212634,2
212635,2
212636,2
212637,2
212638,0
212639,1
212640,1
212641,1
212642,0
212643,0
212644,0
212645,0
212646,0
212647,1
212648,1
212649,3
212650,3
212651,3
212652,2
212653,1
212654,0
212655,0
212656,2
212657,2
212658,0
212659,1
212660,1
212661,2
212662,2
212663,2
212664,2
212665,2
212666,2
212667,2
212668,2
212669,2
212670,2
212671,1
212672,1
212673,2
212674,2
212675,2
212676,2
212677,2
212678,0
212679,2
212680,2
212681,1
212682,0
212683,0
212684,2
212685,0
212686,2
212687,0
212688,0
212689,1
212690,0
212691,0
212692,1
212693,1
212694,1
212695,1
212696,1
212697,2
212698,0
212699,0
212700,0
212701,0
212702,0
212703,0
212704,0
212705,1
212706,0
212707,0
212708,1
212709,1
212710,0
212711,1
212712,0
212713,1
212714,0
212715,1
212716,1
212717,1
212718,1
212719,2
212720,0
212721,0
212722,0
212723,0
212724,0
212725,1
212726,0
212727,1
212728,1
212729,1
212730,1
212731,1
212732,1
212733,1
212734,1
212735,1
212736,1
212737,1
212738,1
212739,1
212740,1
212741,1
212742,0
212743,0
212744,1
212745,1
212746,1
212747,1
212748,1
212749,1
212750,1
212751,1
212752,1
212753,1
212754,1
212755,1
212756,1
212757,1
212758,1
212759,0
212760,1
212761,1
212762,1
212763,1
212764,1
212765,1
212766,1
212767,1
212768,0
212769,0
212770,0
212771,0
212772,0
212773,1
212774,0
212775,0
212776,0
212777,0
212778,2
212779,2
212780,4
212781,4
212782,1
212783,1
212784,2
212785,0
212786,0
212787,0
212788,2
212789,2
212790,0
212791,0
212792,0
212793,0
212794,0
212795,0
212796,0
212797,0
212798,0
212799,0
212800,0
212801,0
212802,0
212803,1
212804,0
212805,1
212806,1
212807,0
212808,0
212809,1
212810,1
212811,0
212812,0
212813,0
212814,0
212815,2
212816,2
212817,1
212818,0
212819,0
212820,1
212821,0
212822,0
212823,0
212824,0
212825,0
212826,1
212827,0
212828,0
212829,0
212830,0
212831,1
212832,1
212833,1
212834,1
212835,1
212836,1
212837,1
212838,1
212839,1
212840,0
212841,0
212842,0
212843,0
212844,1
212845,0
212846,1
212847,0
212848,1
212849,1
212850,0
212851,0
212852,0
212853,0
212854,0
212855,0
212856,0
212857,0
212858,1
212859,1
212860,1
212861,1
212862,1
212863,1
212864,1
212865,1
212866,1
212867,3
212868,0
212869,0
212870,2
212871,4
212872,4
212873,2
212874,0
212875,0
212876,1
212877,1
212878,1
212879,1
212880,0
212881,0
212882,1
212883,1
212884,1
212885,0
212886,1
212887,0
212888,2
212889,2
212890,2
212891,2
212892,0
212893,0
212894,0
212895,0
212896,1
212897,1
212898,1
212899,1
212900,1
212901,1
212902,1
212903,1
212904,1
212905,0
212906,0
212907,0
212908,0
212909,0
212910,0
212911,0
212912,0
212913,0
212914,2
212915,2
212916,0
212917,1
212918,0
212919,0
212920,0
212921,0
212922,2
212923,2
212924,2
212925,0
212926,0
212927,1
212928,0
212929,2
212930,2
212931,1
212932,2
212933,2
212934,2
212935,0
212936,0
212937,2
212938,0
212939,0
212940,0
212941,0
212942,0
212943,0
212944,0
212945,0
212946,0
212947,0
212948,0
212949,0
212950,0
212951,2
212952,1
212953,1
212954,2
212955,2
212956,0
212957,2
212958,2
212959,0
212960,2
212961,2
212962,2
212963,2
212964,2
212965,1
212966,1
212967,1
212968,1
212969,1
212970,1
212971,0
212972,0
212973,1
212974,0
212975,0
212976,0
212977,0
212978,0
212979,2
212980,2
212981,0
212982,0
212983,0
212984,0
212985,0
212986,2
212987,0
